playerid,player,id,name
1849753,Jonathan Ward,15042,"Ward, Jonathan"
982287,Trevon Wesco,14231,"Wesco, Trevon"
35540,Ezekiel Elliott,12625,"Elliott, Ezekiel"
1849813,JaMycal Hasty,14821,"Hasty, JaMycal"
37058,Gerald Everett,13236,"Everett, Gerald"
35626,Jalen Richard,12912,"Richard, Jalen"
982664,Juwann Winfree,14267,"Winfree, Juwann"
35431,J.P. Holtz,14372,"Holtz, J.P."
1844126,Joe Burrow,14777,"Burrow, Joe"
35558,Carson Wentz,12610,"Wentz, Carson"
329004,Richie James,13724,"James, Richie"
21584,Jesse James,12211,"James, Jesse"
328210,Javon Wims,13644,"Wims, Javon"
18053,Willie Snead,11951,"Snead, Willie"
21745,Jameis Winston,12140,"Winston, Jameis"
2216284,Jamal Agnew,13308,"Agnew, Jamal"
11787,Jason Witten,6997,"Witten, Jason"
36849,JuJu Smith-Schuster,13156,"Smith-Schuster, JuJu"
982141,Jace Sternberger,14140,"Sternberger, Jace"
1844833,Jerry Jeudy,14833,"Jeudy, Jerry"
21690,Geoff Swaim,12378,"Swaim, Geoff"
21604,Ameer Abdullah,12155,"Abdullah, Ameer"
982405,A.J. Brown,14104,"Brown, A.J."
1844274,AJ Dillon,14805,"Dillon, AJ"
982346,Ashton Dulin,14315,"Dulin, Ashton"
35425,Alex Erickson,12913,"Erickson, Alex"
36910,Anthony Firkser,13919,"Firkser, Anthony"
12897,A.J. Green,10261,"Green, A.J."
21742,Adam Humphries,12505,"Humphries, Adam"
1001990,Alec Ingold,12912,"Richard, Jalen"
1001990,Alec Ingold,14420,"Ingold, Alec"
35610,Andy Janovich,12806,"Janovich, Andy"
36871,Aaron Jones,13319,"Jones, Aaron"
36998,Alvin Kamara,13132,"Kamara, Alvin"
982173,Alexander Mattison,14223,"Mattison, Alexander"
1844186,Anthony McFarland,14804,"McFarland, Anthony"
328212,Anthony Miller,13639,"Miller, Anthony"
1844837,Albert Okwuegbunam,14873,"Okwuegbunam, Albert"
11669,Adrian Peterson,8658,"Peterson, Adrian"
12526,Andre Roberts,9921,"Roberts, Andre"
18179,Allen Robinson,11678,"Robinson, Allen"
11601,Aaron Rodgers,7836,"Rodgers, Aaron"
36857,Adam Shaheen,13254,"Shaheen, Adam"
328123,Auden Tate,13642,"Tate, Auden"
18116,Adam Thielen,11938,"Thielen, Adam"
1844770,Adam Trautman,14870,"Trautman, Adam"
1849809,Brandon Aiyuk,14840,"Aiyuk, Brandon"
328392,Braxton Berrios,13638,"Berrios, Braxton"
1849700,Bryan Edwards,14844,"Edwards, Bryan"
328157,Baker Mayfield,13590,"Mayfield, Baker"
21551,Breshad Perriman,12197,"Perriman, Breshad"
21551,Breshad Perriman,12658,"Shepard, Sterling"
328853,Byron Pringle,13863,"Pringle, Byron"
11615,Ben Roethlisberger,7401,"Roethlisberger, Ben"
982054,Benny Snell,14072,"Snell, Benny"
1849790,Cam Akers,14799,"Akers, Cam"
13639,Cole Beasley,10973,"Beasley, Cole"
328305,Chad Beebe,13999,"Beebe, Chad"
1844185,Chase Claypool,14841,"Claypool, Chase"
982234,Chandler Cox,14295,"Cox, Chandler"
36949,Corey Davis,13153,"Davis, Corey"
1844865,Clyde Edwards-Helaire,14803,"Edwards-Helaire, Clyde"
35471,C.J. Ham,12923,"Ham, C.J."
328421,Chris Herndon,13679,"Herndon, Chris"
18387,Carlos Hyde,11657,"Hyde, Carlos"
1844217,Cole Kmet,14867,"Kmet, Cole"
37050,Cooper Kupp,12660,"Cooper, Pharoh"
37050,Cooper Kupp,13164,"Kupp, Cooper"
11630,Cam Newton,10273,"Newton, Cam"
16564,Cordarrelle Patterson,11225,"Patterson, Cordarrelle"
